BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041176        | SEUsmZhsD,
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041197        | kl4yiVpSvLzJOe0wB2NLiZb9ATMfCfS5MwbR
 Supplier#000041225        | 1wFwgT1VTMcX
 Supplier#000041248        | dJYIMDVKGt,nbPb2O3nO,PbBHB 6Hv 
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041300        | UMLSLIgYF3FtGY5y9Sw8UdBNI5b7i2sfHpy327M
 Supplier#000041321        | Lcf7vvaqDAwpPJmy
 Supplier#000041338        | 7eLOCmr6X76TNWSPrBISpwf8DZg0wcQs A
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041556        | 50eqhu1QiXoyiyP7Q0NoPLUSQ
 Supplier#000041580        | ozuxVpDruIfnbFi871e287P5Kcz
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
 Supplier#000041638        | HgpA9bzGcWSjx0,cb GxPVNDSfpLjVbz
 Supplier#000041726        | o6,AZL5ztEJeTEewEtInzXU4 Le8d4ixlHjMvj
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041835        | uM5rIbn19ACiG4 b3x48Za
 Supplier#000041839        | OkIVDKIKkhAJf
 Supplier#000041894        | FiHQOFVm2pno2gVWL8x9cBA4
 Supplier#000041933        | mGiuewQLVPucKJOPYLGRicR7
 Supplier#000042017        | ArC1wFcTp8fP,P3IjHyiSIBxklIjZ4
 Supplier#000042030        | BfnqKQuYdPQkDcZjzOMBRuUoxP
 Supplier#000042069        | 9dhD mZgZakjwrAHNJ,pzKYoKYFeZ450LZM,0yK
 Supplier#000042096        | f2fA BQgfJrBCeFvco1Az
 Supplier#000042134        | XT0uYofDWkhfs4S3CHjKiv,CttEJhMbt5MBEXH
 Supplier#000042137        | 4yEiTDTKoE,xZ
 Supplier#000042267        | qGEJPru337CfD5OiLqbbCqWuzZU55f8x
 Supplier#000042329        | hdVI9HTIgSUo127SGIVz
 Supplier#000042344        | uDiiQ05,qmIITF8ViDjRuEXVs1VFcXxhCn
 Supplier#000042349        | Nqj5nyHsJM9PKMsW
 Supplier#000042359        | KkY1yS1dfLTJwB
 Supplier#000042376        | nKo9 T7X,slWR5rNTirvmcVXTFjY
 Supplier#000042408        | 9jntjP1wh4S0TMfi5BHNHuP4tSEzMsgy4aq8aY
 Supplier#000042425        | rFneBAz4D7Ulp4HR23rRhvvXTBn9Ml
 Supplier#000042482        | qUeZnK84Vn6pekhAjsfmT3oiM
 Supplier#000042533        | L,MAAMspH Rfgf7tUJORQrMw
 Supplier#000042656        | IfRNJ8fl3GViRYS EsYizgAJ6yuo
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042670        | zmcNf7rM96Bk4iLCzUHo96QZR
 Supplier#000042731        | 60yQyQG5PnSoS0L
 Supplier#000042841        | GLWhRhoF vRl9Q
 Supplier#000042893        | swjijlYE0HOHCawu0y,4fdCW7PC0QSDPk
 Supplier#000042915        | UYY1wa27T al4,a25caTQ
 Supplier#000042924        | ThY5ZW1vve54JdJ oLWkBY0voNMGQTNNtWpoq1
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043215        | xOzN2fuEoGz70Ol
 Supplier#000043284        | RRNT3AzuOSKTgtKIsy
 Supplier#000043298        | FdtOdkBEX3,iagHUQ
 Supplier#000043360        | JeaB7kut8RY13PCg5O7lNkBSNyWqMBZE6nX1
 Supplier#000043459        | XYlWEiFW5vuprRe9IUkSI4
 Supplier#000043475        | 9fgTxH6SKW64YKl,HXc 4o6p4a
 Supplier#000043506        | CvqSI lyeOK6
 Supplier#000043533        | YQUHQ3h7azFKcVPRCRDvxjowxz0H
 Supplier#000043608        | 5eLCl7H,CVXjm6tZEcdJ,LuRb72e9gNm84Ae
 Supplier#000043649        | XVq1eKTC4noCw6,va2v6Us
 Supplier#000043711        | TXxQMMQRBw
 Supplier#000043715        | O,AqAzOjLFsY2xPxHjgiYHb TWS9Y
 Supplier#000043848        | YCjrkvCtZe1m
 Supplier#000043866        |  gjoQa8yE0
 Supplier#000043873        | wGEPfGYsIb
 Supplier#000043929        | Wd0XqDM4t3S,,g8bipmDcmN9hd9
 Supplier#000044053        | 6hkbrPKhSTLJwlXsPi6
 Supplier#000044105        | bV3QMlZulA661UHtFBeM
 Supplier#000044117        | IqSzwWu4JFjHjrDe1lgraTM,s,Ze3MrL
 Supplier#000044129        | K8IFc22dOy1sdzPQKQtabmvdyj
 Supplier#000044136        | RPm6H5DekUmGZcKETAvUE9YlnA
 Supplier#000044227        | xP2Ya,lEK bo9
 Supplier#000044256        | oaIdYWu,eqb7e1
 Supplier#000044293        | DNRKWFtDtkiC2IMm7n9GlP6lCU0lMnVyp5rku
 Supplier#000044358        | tN9Fp1fvLcvBuq
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044487        | 9 qBJOj8aFZ54c
 Supplier#000044490        | MHDJtgJ022DHKbuIOHqueBVHQqhagB
 Supplier#000044544        | EZGbVLMcajhorxreaZsCbLH7EM
 Supplier#000044571        | dGYbdoSoM0VYOTE,s5n69JXooeHSM,6gY
 Supplier#000044680        | l2pxWCfNQYm
 Supplier#000044692        | A12T9xHFrpHWcE
 Supplier#000044736        | 8,Q6CwnhbRn0NY9SATm,V9sCiX
 Supplier#000044839        | 3BE5Y k4JmYxLLrycxoxCNuQIdSUDSuydOmM
 Supplier#000044894        | xTq6UZjKY4n2xjMT7N8XVS
 Supplier#000044915        | Ig3S LxmUPbFRa1PIVn9k,gXCRGxh31NX KW2Nl
 Supplier#000044982        | qiw,Ueq,Sj1TXHkvNmBD
 Supplier#000045017        | TkB8QRCO8AwrxHGz3VZTEaS,fdK
 Supplier#000045038        | C8yQA642ndMr,urY
 Supplier#000045067        | EutVXFqpjsn2BSEDTPA6jnZySXElC1A
 Supplier#000045117        | jH0cmwoI9HvfVHER QNg40tjmV4V eENqfZpED4
 Supplier#000045201        | gf5,S1vATm
 Supplier#000045205        | i, krr1zYTJ78TFpiwsUOlYyHTo q
 Supplier#000045214        | EpYrPh6opqedk7ZngpbOJImlQRMY,VFhHTOsge
 Supplier#000045257        |  uvyo,JhT9nO7UpRe,
 Supplier#000045258        | Emase10Xy5pb VpO0DNyalDEsAHa
 Supplier#000045290        | uIGPnSeL2c
 Supplier#000045363        | YH2x5UbCcDCMw68N
 Supplier#000045373        | YOtCKhOO5ASVoB
 Supplier#000045381        | jQ00KIIGqHgsJdjThWuUtTgxDwnooSQ2
 Supplier#000045419        | ep2YPAhF,8qnFR5gN Kl4M6
 Supplier#000045454        | mZvKaRiEQ,ivhKwyHFpuOfjrBkymrbl6bWW
 Supplier#000045470        | ps,v xIQddWc2kIDOeeDjpkiM6GXE1LPmXJ
 Supplier#000045494        | IPYzN Ro03wCsZqzT7d5IRghU
 Supplier#000045502        | YOLMsWfq9gvE7cnS
 Supplier#000045578        | sx480JU r7,FKSqWRY7Ax5v5fMTv
 Supplier#000045611        | Mmn0fmUpQDUgxzwW nPf
 Supplier#000045682        | yLtEmAoL5zfx5AX8zqcKqCYfAGyPY2H9U
 Supplier#000045688        | 9Kdsf YirVdFygmjBSYhRA
 Supplier#000045762        | ,fNZMEc3ZuWrEUT6hxLFNfdLGEBDB0DjSLx3H,bC
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045849        | E0vtELwwVYGlRKfeHOBuJ8ugxZD2qHi6i
 Supplier#000045882        | qUjI4Vt44n4j6MIKmQHToZyK5PlB99S
 Supplier#000045901        | iz3ymVR i9O5bdIyIuruzO3u2
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046138        | 0GHOtS6foOlTfCxaheW9aFUvvrAHuNrRker
 Supplier#000046204        | 4uDLuX GjQENLo3lIZPrBrL,Ql0s7VKZpb
 Supplier#000046289        | F3q1NWIQxfxYHx,RwcBGLn2wWJMDeqzpnR
 Supplier#000046353        | vPRDSs ekaX61Z5dX0lx0W0Fl
 Supplier#000046361        | IC1qY7lxvYQoHEwH2E
 Supplier#000046381        | MFStCySZ5lIEC0mZeQH
 Supplier#000046460        | zWso3G llaO
 Supplier#000046463        | NDKmt6oWS,
 Supplier#000046511        | 5GUbHq5vmE5Y1Yfv9dc zKNg1kcwYwxo0h
 Supplier#000046569        | 7iQso8rAHW39RnUfA1bA7focNEnALg
 Supplier#000046717        | gpO1VwHGvKEA
 Supplier#000046732        | 2VuVPvcpaFOLqufe
 Supplier#000046750        |  rrI1R7vZ0CP2vpLu4uCXsBF9OtQnibrwpMt4Yh
 Supplier#000046765        | V1SdyXAiJAFUCkv 1lVwShaCQVElXZTTI
 Supplier#000046804        | ,DXXNDtJozGT hN38uIAVli
 Supplier#000046807        | WyM5WAB7mE5gzBK7HgOP08Iz1BPbv7
 Supplier#000046889        | CuI 3On,ytq
 Supplier#000046895        | 2YoqZZk3f4bGQNcFHqIVsW2ZH2f
 Supplier#000046908        | w0ygOnULiVkWBBleFwTdqoG8OtUlT
 Supplier#000046930        | ldxQ,a2Mz,dfIx9SGKJNjtBHhB9mCn04J
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047053        | 1nXHCuiYubflULJNNRvFnXgJjcxpzqc6n26q2o,l
 Supplier#000047091        | 3SVfr8BaFMtxx4TqRn,GOXf
 Supplier#000047191        | UgF26yJQD iCbQw2DSXIUX
 Supplier#000047259        | CXx4R6eMJvt7G,N0RMj
 Supplier#000047261        | LqPWqeCr2j,IkxzZ0
 Supplier#000047287        | k YLptJ7T8idPP9Q2aVcv3GzXySt,WdRvXntV
 Supplier#000047336        | X9s9XGzQ0jChCL0
 Supplier#000047383        | C YwVeKm9Bcd7Nyoen2mzFZw66kjDZzI,C9
 Supplier#000047421        | pgvf1ch5pa2
 Supplier#000047425        | ksjyJn KvNkTP4JrCKqQ
 Supplier#000047435        | bwHp 6LOQnZxnEO94nyPGXYmG i5Bs0waSkw7oBy
 Supplier#000047442        | DypX61ZfnvFQA
 Supplier#000047452        | An9gqP bc6NpHODUE
 Supplier#000047485        | tE9RtCTzvS1Q 81Eos,N0p8SNLLq
 Supplier#000047503        | QvTkepMH0eHQsIpYzjLJO46xfC9
 Supplier#000047567        | hrTbYi4ZeWd9mdo,v7NoX8vfhE yVUdW1
 Supplier#000047708        | KRy0 WOg1bYqKATZUe8,0
 Supplier#000047735        | WZW2v3M5mX20h4dK tc
 Supplier#000047841        | GzePDmZRqGUlGqqlrZGjUcUm1ecB7zi
 Supplier#000047917        | kKJ3SRqaCPz3fxolbGT, SGiXm7cZexV
 Supplier#000047995        | o,QvMAmjrxyc
 Supplier#000048058        | UYSakxBqKOF7RND0Sjy0wrcdNVg7WBBTALIKtLH
 Supplier#000048065        | PmMI4MPpXfZ
 Supplier#000048069        | jdjGGAb61TbhaZC
 Supplier#000048080        | 5xDZKT342E1TkTsh3,MbWRJ OuBod
 Supplier#000048158        | XQFXIyVUmnmzT20dz7hQChGlyCoqn
 Supplier#000048186        | 0buFVLuopCNsNGVh0yd1
 Supplier#000048219        | tlLE3 OdkaP4uQ2VNYHCdD0ohZaVcTvck06V
 Supplier#000048267        | HRUBRz98zyV92MRqbSH6jzieKSHLEh
 Supplier#000048312        | WhyOYtogKDY
 Supplier#000048387        | ZNuGurOp HBfePb6pv8,UPRGehX
 Supplier#000048409        | zIIdU7Mhv0ZyQNld
 Supplier#000048526        | 8QCnohOHszOV9U5 HGr pE2LxTy07fQW4wUGa
 Supplier#000048530        | jFTfRAfGD5P56PXSguGkm,po t
 Supplier#000048551        | Z5a380FzfQEcDs8JIb0mA
 Supplier#000048582        | vkxKT1aan77l8Hik4u,22zXLEjMg
 Supplier#000048605        | xG2PtGtJGd,
 Supplier#000048761        | on0qJfTSlKG
 Supplier#000048765        | Nmzyid7NNKH5161txT7jC
 Supplier#000048777        | Sy7 2vrhUquq5gR, CYUIcv  a50YE 
 Supplier#000048796        | fuzP2lPkfSyxSzp l3aq0ggN5ATn9g5n7vd
 Supplier#000049062        | i153tZigrj2U
 Supplier#000049075        | n5rvd6Lo1SXxWadiGbnMXAiWZoID
 Supplier#000049149        | MsNxQoNv7XGP
 Supplier#000049349        | zqcGTkef9n4fP
 Supplier#000049387        | jou49UPX5R7dzDkjg6Q RQwYOVrpWuw
 Supplier#000049411        | ufnZtv9u9 tK
 Supplier#000049486        | fyd221inLiOCVMqrNApFRwpiBScYEEoeU
 Supplier#000049520        | siuVYvKUC6c0zHooW2sq eQ4
 Supplier#000049688        | fXhobUntflJuEFexpZNxaGtwhqHHg XB09t3fL
 Supplier#000049693        | nC1xJRx4KyTKieSQ5otaaLuxDDu
 Supplier#000049756        | jqf6CcY,Tn28szUIPZJ9OyZOgZqwI10g8tlrlu
 Supplier#000049762        | ZHYHMtLG,mz
 Supplier#000049784        | e,25uXKBj,9PR Q7iRRx8Ga
 Supplier#000049839        | CtlL28KgkzK
 Supplier#000049892        | ,9 sBG7SqnFmX0fO7uE07wfAaGwS9VeL
 Supplier#000049901        | y6pnhLCZ0mPkQXqHnGntupmZPnWS
 Supplier#000049927        | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM
 Supplier#000050074        | p221zNS0ZzFJQmNCWJSbQjB5pbLtfdhI
 Supplier#000050078        | io4bUZg4G9lq2Ic nek
 Supplier#000050152        | 9RyuWVDQgixU
 Supplier#000050196        | 7znBSKJ2NXKJXFUFGkNY4u
 Supplier#000050249        | vymyI1lUcoZCXyy
 Supplier#000050260        | obab1s7ItpISTN78nF
 Supplier#000050391        | PMWyRjWl0g8o5Z9KFZQewP4s1RWN
 Supplier#000050423        | Qd,dd8M6kkYebYGL81heefv1nuhkN7YEQ
 Supplier#000050468        | oc0S66VIjm8DMXjwNucYLGvEoxUo,T
 Supplier#000050485        | DpPfdYGM9QD6bnqSxQ
 Supplier#000050518        | n8nlKyFhIiwBPUKbUC UyFmD0q1SnAeshNsjo
 Supplier#000050585        | pe7sUNUjI5T1E5ZdlGpWw,c2k0fPxexzd
 Supplier#000050595        | ,,jNzdX4yMgst,Gq1z
 Supplier#000050608        | nlF9V1,ec,Yt6
 Supplier#000050757        | px N1kETk7CbACYU
 Supplier#000050802        | ZWEmX0c1vxq
 Supplier#000050884        | wnpXSG0DEl
 Supplier#000050970        | 3c7jGnYG4DXMYO
 Supplier#000050987        | W7phtJfJs2tStP4hCbfJDUMNks
 Supplier#000051023        | Iybwpt85ShJlG nOchMwIxPrFc4ZZKa7W
 Supplier#000051051        | NixcTaQ8WvjjZbzb Vltj
 Supplier#000051059        | y0xQiM0fKzA6ff
 Supplier#000051071        | 3SVqniuanuF0j,knYfpVekT
 Supplier#000051167        | ,PAi7LkUbzRaQV
 Supplier#000051175        | OA7zJ,cku8b,pbhF1rlac
 Supplier#000051181        | bZaHFHbaQQFS05
 Supplier#000051233        | ca0sSL3OIqMAsWLE4,gbOZpzpdPTWwd2
 Supplier#000051279        | mAqm3,S2vOr UGtL
 Supplier#000051292        | bYbMr56FVhdEu43WnkbdHukjnlx5CioMKqm
 Supplier#000051306        | R2eKCQY9hxgFagwDesvQ
 Supplier#000051469        | awWz3OyQug
 Supplier#000051504        | gcYZ4G4qSLap0wBNsd7v0b0tucD7oiq67WWvdz5
 Supplier#000051572        | 9rGQK2PxuUzD
 Supplier#000051574        | i9jVuNeCUvDFpIiae5Kg837
 Supplier#000051575        | x8S9QSWsILa9G9LiYJwXxSsbTMCP97
 Supplier#000051745        | j51uCYajJW6dvHWQp
 Supplier#000051801        | 4RfQRE1Zjpkzt5bEHyj7ob
 Supplier#000051832        | b,EVwXxbDb8DWG zhzSc8ihggWgIFw
 Supplier#000051874        | Ac0VrwZA9t1ZZj2
 Supplier#000051904        | Hn,Y nH cj7LWSaZdjHBSwTFWE2YuV
 Supplier#000051913        | 59eEKwuM0Nw5Z0EmClLY
 Supplier#000051949        | rlRKXNuOAUlfoNRBYuWCNk00
 Supplier#000052076        | kkRTqL0d07l8Zo6k9Uz76HTOy
 Supplier#000052267        | oHEjTz,1FLztkMIXH
 Supplier#000052276        | Lb8bd,14iAidywFA2b
 Supplier#000052296        | mD1mUto767XN Xm2jUy
 Supplier#000052316        | yfxKHe2Q2OFcnQGW
 Supplier#000052331        | AAIcIGI nAA0lFhci7O2tcQYXaanshiAD5KZO
 Supplier#000052368        | Tpb2hNwR0jTanG4rZBhnVghihxfIOkd72J
 Supplier#000052371        | 3fgCgCWtoPXBgs5suvd0U4J4nN05wo9Rc4g
 Supplier#000052473        | iPxqdcWBBMNJ
 Supplier#000052474        | 4DhQ,OJIC,0f
 Supplier#000052606        | zE9RnFgVvdHqDXRX2RpHnN
 Supplier#000052628        | jUK1vXDJ84LEZfgjq4ektmiDVFe6GEO
 Supplier#000052728        | tbKQwsEAT,QS BA990tQS4wgjrDoniQHt5We8CVn
 Supplier#000052753        | kGhYo614I3YiUUJ7JvQAjS2t34v3r01hgL0zow,,
 Supplier#000052975        | SdM KQ4JTwb
 Supplier#000053055        | FQPMGPWOFEAztHEvoC5rbEdEv12PY,zkYF1t
 Supplier#000053077        | zVgblvAY61 G
 Supplier#000053203        | FgR5QeKfHiADSoxLd0V9i
 Supplier#000053216        | v,85tYqkXL,BKmL07 L PlCqdWyf
 Supplier#000053221        | 0KJopNpSoIjOiYspSpk 9aukF1lTWAR0k5gj
 Supplier#000053244        | 9QUzYc6LCvBOA70OUbp93gQ4QrI8X
 Supplier#000053286        | XJCthNGjIU
 Supplier#000053317        | TOxqKOhW v AYa
 Supplier#000053366        | l4ocJZZl4P0L8EwGfPTiF8Zv6DnhRQzPib
 Supplier#000053417        | HLCh5mVwwm,eRyPBCmgGjZPzjqkiHAT1HZgFTu
 Supplier#000053423        | QFHIRYIwIqou0GAkSA91g uRY3u,
 Supplier#000053431        | z1Z fHC4sQRVf1vgS W0n9CdtFK9zxQXZjmuEkT
 Supplier#000053446        | kcpjL,SKXPJFm0YUfH0Dyg0
 Supplier#000053451        | mAjaryALsKuudrEGBU
 Supplier#000053480        | t6ryGpXTVsh1V,HpLxt2HOBboQicXfqRw08GKGNZ
 Supplier#000053537        | F9XlDM09Cp
 Supplier#000053575        |  f3m5CZEIxlNQFskw
 Supplier#000053593        | G5IwztxEwx88fT4BOsccAiIwpiwBls
 Supplier#000053847        | rhrHjgGTISMAAZNR8u1iBZyh07CvT,2v
 Supplier#000053848        | tAor2n hlA0qwTQ
 Supplier#000053949        | d5N4cpJNWWVuP5jVMsptnK
 Supplier#000054004        | DC 9O1vxKmZFm2qVMHfwU
 Supplier#000054100        | 7hwFZf,F,b9e0NYXo1ombvVkZZVdbBPVSPbm,M
 Supplier#000054106        | QZOadJ PoiabjmPUjk5c
 Supplier#000054115        | f2I2U vz0QpgQD 7tyUu4i77oj
 Supplier#000054224        | FcB3LB53 0ITIBVnB5sdj
 Supplier#000054390        | jqKEAeVvxP0rM29YDA
 Supplier#000054485        | qGuawySnZv10SIPuK 6SKpGqvw
 Supplier#000054539        | Cu5HTu1Ci1DHL5ZuTmSqOZ3q, Ztbl68nIRj9ck
 Supplier#000054605        | O,94CWRftPiDv
 Supplier#000054613        | 4v9IOeVWll1rPC
 Supplier#000054699        | Mh,b9qFgmGvCKMyEZBfQDC95m5w1xyh1che2JsG3
 Supplier#000055015        | PLoeG5YU8fw4jGGP52tSS52gEzXdlMXEk1
 Supplier#000055271        | mDmcu3 WaZ5cSvDR44m7o9g8
 Supplier#000055384        | GMU4 Wpyw3So3GloUM6t36hpvES7o 1P
 Supplier#000055429        | F4J7de97kBy33wGGGj2I0,JZTj7w ydirI
 Supplier#000055617        | kajGcBtQPZtwH3A6AWsIC 9y8ZbG,,N6kBFh5ZE
 Supplier#000055676        | Nw6AMB98h6qwbOWf3GiYifsCNx LDj6W3GPrd
 Supplier#000055754        | fmTGrmKjqwjRNQstKfXNAaP9GNf5yuPeNf8k
 Supplier#000055828        | 3yroAeb9BN2JwO
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000055999        | TOOLfbkVQqb54A3LfDiVfSY6NFCOv3
 Supplier#000056053        | 4IUKYxIBqJ3hVGcgZeivEoXpIydD0T
 Supplier#000056105        | qGRLRVA0Cn
 Supplier#000056156        | wcIMKe6IjBQhWC0iO40Q7
 Supplier#000056157        | MiJ9urX0sbDF
 Supplier#000056349        | 99cywDmMyNN6He9O0AwLjMO
 Supplier#000056407        | E 5Vg5Cld6co5BobzfeUwcrlbtWIo
 Supplier#000056412        | q7t4r5M2VJ
 Supplier#000056424        | KAwXjYWhiSjZm xaM0djUpE4Zv0clRLQg
 Supplier#000056520        | GO77Nq1gjH
 Supplier#000056541        | ChggTT80yPCiqidrk9RtpTg9RJl6LVZkK
 Supplier#000056896        | 57nqhui2Gx46,AHDsgsGdycz
 Supplier#000056906        | 6pBmvHO6XCa
 Supplier#000056914        | J3F07PHN Yr3kZ8hOa4 LTpL2C7
 Supplier#000056964        | BO1kyY,gBUKr8VKENFXaRXk921
 Supplier#000056977        | iMrjx0KExRhiOm
 Supplier#000057007        | Qt1gbNpXLsTdj6UZuwwAsQzNW80 wqZCret90qTT
 Supplier#000057020        | Z2 zNV85fpx ye7E
 Supplier#000057029        | F,J9mLodkmscr7lNMrRgL
 Supplier#000057104        | UXV4ZvlalZuXfdCrSfm8ixxwafgE2zs
 Supplier#000057259        | QDJEmuxymDMs24SyQfv5HWLSgQW6j bv6
 Supplier#000057302        | USKrCmCYTCEd Xvf8U
 Supplier#000057331        | X7LhCRFOPBhnSHQXoXZoexQ U3j yTyE5F
 Supplier#000057351        | iCvF BH1kjbgy9Lco42olAF
 Supplier#000057422        | nbzz1C1TFu6xGudI3XQOv5LJpp1Kl4yeiKCYgAr
 Supplier#000057533        | mZVLFzk7fljoxbP2aMFY9b,iFFT3cwlsig,iddr
 Supplier#000057543        | XRMMgpyes0ydAIP 4
 Supplier#000057575        | dSsDn7 zO, Bt0XLKUttqvEC
 Supplier#000057593        | iNjhvQhTyVPBfEtVnm1VNLtqTC7OYIuFgW,QDZ
 Supplier#000057600        | UXUAUjczlhzJJcNJ9,2IR emGzRHd
 Supplier#000057690        | 7E3FHB5wyoVEpoc9h8Urq8cFSKiOnDb4Xu2wBEK
 Supplier#000057761        | FgtvaxkYXaiUkbeM,cs0anUoJ
 Supplier#000057994        | ZOCXMY10WBK605g2W uhuC6NPiwBChxP
 Supplier#000058025        | 7iS3syyOFVN3M4,AYnKX QEYXqSJQy2hnB
 Supplier#000058078        | W2bF61rDVHaUbdpxxdJl57p
 Supplier#000058176        | VgFCtxAVbqfHe6KbM,WcEj6CvzM
 Supplier#000058254        | Y6F1ZQQ5pAqSS
 Supplier#000058385        | KRl8PjoozV7ninx7IKmFSsJ9
 Supplier#000058451        | nv7Rw7hWDzN77 ga
 Supplier#000058457        | cUVEU0JYDK9tTCJy,EqGwfF9A8y9PbxPs
 Supplier#000058482        | 6qobbjMFRp1zPpzYwmRhch ioRksNOSnA
 Supplier#000058507        | DUKPecf2fZphwku9SQBqNfyaeWEqCLpAR
 Supplier#000058543        | r9Djulc1kPQ6c5QBJiJAg79TvSTdxgPeb63sUqK
 Supplier#000058638        | ztQzg0MwHNJrzg7ll09c7
 Supplier#000058659        | HqAEJeQ2xFu3AJbKcJ4QfPh0GMwE6mVdq
 Supplier#000058666        | HTcLblXR7v3DpI8qVx aWgI5,6PRMO
 Supplier#000058683        | JfPzSJCbIuKsF6Guct
 Supplier#000058695        | oaJ3lf9zf4g4amfEuuI30yXurNv1FrVT,JTsTTb
 Supplier#000058772        | nbYdNLDMXJZJ1fq
 Supplier#000059044        | yMZK5ew,dWrKzvnn8Uywcc,8GeQma5QRKMy3p eR
 Supplier#000059075        | cwyYW2CNKt
 Supplier#000059102        | 5tj6zMgTucT6S81SnF,Y7Atg
 Supplier#000059110        | Eplmw4t,d9LhAiUc3mWZP
 Supplier#000059255        |  VWJLD fTQkH
 Supplier#000059313        | Ek2WzpxUu vLHjJjQIeSiW4BUQBGnZY xXXV8KlV
 Supplier#000059337        | ke6AKd1m5SlCjpsLNWIUoecMdhmf1MDGvAX
 Supplier#000059394        | z8JUVAh42cDtwLNeo3twx0ayIWLaN 8uPD
 Supplier#000059398        | TEC5YSCzLecPPq
 Supplier#000059439        | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ
 Supplier#000059536        | wPof,YY2,xjto O
 Supplier#000059544        | SIV43f6tn0j7cqfBCczBEPJ6AP31NaxveP
 Supplier#000059578        | yffF9XRO8O
 Supplier#000059608        | RP1xUC3sBgylRhufbd
 Supplier#000059621        | MLlmC,tRHrW0WjvU2JJD0nTY4U7u
 Supplier#000059644        | GNBmgto3AweC9ry dnU7yNBZDw
 Supplier#000059700        | S rrNHbHB1w
 Supplier#000059703        | fT9h19CaU,ZDFhYUDFkFh n9pFsObGBGCODi
 Supplier#000059783        | egL6i5GKEG01nBvy 6BiA,x7keLWK52QMPJHUq
 Supplier#000059903        | JSlp,OfrZnZ7gAac
 Supplier#000059956        | aRWOQdCaEpXPUx9x
 Supplier#000059961        | zp3,ywSBlsmGShJLRkPmMyPg7uYjmilLKjx
 Supplier#000060015        | qFTrYi96YAzwJofjwxtBUAA
 Supplier#000060105        | sS4Snr4Su0R8BfDTDpDn0PU Nug6aUY 
 Supplier#000060230        | 4qlsNlMHUJrrbsNmLbY5
 Supplier#000060259        | tbJaaXVY 5qCX0KIRdJx0ylTKXcjuO 3D4q8lZN
 Supplier#000060270        | URr4MPgEK3M8VXkzzi77D7OpbuIl,z
 Supplier#000060279        | 496Lq2IPscaWpkAn8YzhL
 Supplier#000060284        | DImsTTjCgu
 Supplier#000060443        | 361c0WVoOj,YllsWu5XDmAT3WZBk0Usl5 35
 Supplier#000060471        | 9Sst42vg6i3D3jEhY8tbhcdrh
 Supplier#000060474        | pLXfIub5sSru4kKWuez,KjoLWEf 
 Supplier#000060497        | OXeZqPAX7dkiHTxq4XQJF DMmJUJl4E QfCVk
 Supplier#000060498        | otkRI6xGRjNgXtXfOqX
 Supplier#000060530        | qnzSKt8lDAi
 Supplier#000060604        | fJxCgD0M8Xt0rZx52jBfLb5gipcf1Y8OZXfknyf
 Supplier#000060834        | 12NhUx3IEHrCQRWFn1VY0fEYf
 Supplier#000060836        | BBDqr7VIsK1vPrutSUOr8jexr2f,MM3U3lZ
 Supplier#000060917        |  SAdpo,wj0FMuX49gZQ
 Supplier#000060944        | MX3fuBy9m5QLpzWTxz2eEij01s80aRT
 Supplier#000060957        | bPOd1BL5yhQGqmfw7FU77Jjz
 Supplier#000061026        | ZWCQSK2Oazw
 Supplier#000061159        | mBclmW5DvoVS
 Supplier#000061249        | fQs 5ZVrfCHUnI6isHvQ8yPfmW9FHkP8gNrp5
 Supplier#000061296        | ARepOphsbC16oIIN7hiCMDheJpSCUBLi
 Supplier#000061416        | Ezqpu3v4d PjPk C0XPmjI2WCcC44
 Supplier#000061466        | J2RCGfk3xHT3PIrppy2
 Supplier#000061487        |  uuBE,hGdSoA,wD9eI
