BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dark%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042627        | rgN2X2nPr,4dcjyxoUEtmThsAWyyrAtY,czjcwLF
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042854        | cbHq4MZE6YWKxVu5G
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
 Supplier#000043441        | NBZi loSROUpl9dqv0
 Supplier#000043566        |  U,azwuyit,qPrKqPpzNhXghKKJ
 Supplier#000043682        | s6C71Lu7IQ9Vr7rx2ZMYhw4rdjAMW,9t
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044005        | rvfw33H048MhGglc35le7r4x1
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044302        | ODKmpOp1TzpBsTc43yu
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044592        | Nsb0TMVLZR44mwsk
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044784        | p8 L5LAlwk17G5Tp7,WpR FWnIe
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044886        | js5J0M,7n6kzRPy2qL
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045009        | SNHUbEuuyt,mYM879tDSOT0Ywpp2PR6unxrxGs
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045143        | 5t RYm4ev5oQkC9LZ8gRYnkB8xysL6GiFm
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045398        | 4uBVTVtwcAnOcySm81gRqQQoDqerxjBNyPJW
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045717        |  ACyRyYT9YUAB
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045757        | L5h5ldDWaqkwULHKXjdtZfKMi
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045888        | v5LgMFMK3BonoSxPxxvmf6OtLZECl
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045915        | ngpExL9mCY4koFCdMUmFywCs U4d
 Supplier#000045937        | yuE8kKof4GpLA B516Si9D
 Supplier#000046180        | 9WfJhzpNn8d4hPuRIAIKw
 Supplier#000046303        | qmz6lyFdIG6trvJsGNy,Q1GF9QlG9Aeq
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046383        | 2Rr8WfY98 ZPJJpZOkb,Op
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046598        | MbzJdr6zpWJfEgNzps,LfkRV BSVdqmbquY
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000046965        | yQw0lxr8KUhFMe8YzgjwRzeyx7TztzrTwTCG5
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047187        | ebqS9uqRVQCCwCMYh,BZlC3PLmpaxRF93MZMJqN
 Supplier#000047192        | IducZrtuiYBkZXZI1giZVcKJFJCAIn5buN4
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047228        | i7epIOxp9V
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047317        | KLVQHmvjq37eaPLPIXChzjxUhLI
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047696        | q3yAz BGhl,sohmNeyHJZ8nhMAOOj6U,E
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047793        | ZLfJxnD1JS2vdJnBOenD
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047996        | 1ONDGyuLOA,Xw,V8VJBYG2wD6dMpR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048134        | D4Btgz,4UbrlaeVCp,Wsy5r6emY7
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048278        | Yci gS56DD ZGnUmiVtWP2AQG
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048514        | Gm539b21O8a
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000048768        | 4WICom3JcBvh
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000049057        | yUmmxydrnRZ7ZF1CCqwW
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049351        | 1hyjF7MxbLx1Ag
 Supplier#000049363        | hGYatVQGaF Ao,rM3Ih
 Supplier#000049447        | P7yUGt,LKhNUAFmG C7bJGdEYVPh8iX9p1X7wZP
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049489        | oxGakIb8G0wk
 Supplier#000049550        | 8BlzvkXdXTqmnMdOuWFuIujFrTLyx204f
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049702        | 4bFOXBYX7y 5gqmDrz
 Supplier#000049734        | cjbQCK2rFYzXDzfYCNloxKmx2H1kr5me
 Supplier#000049941        | lK8vrBA1LdMOOLZ23tQ3v33va7k6rv
 Supplier#000050028        | prZwOlA8FoNp,OwvpafQP5FOwIqrN
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050416        | SRt7dQUIMz6gFdlT,BiReSf,gNpFuh2Vmhb
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050501        | Y0ecSOYpPEAJNe1NQzGjg,XgkJA
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051064        | LQyMpQ1gPxo7ftwWJoHthZ6jOk8
 Supplier#000051076        | B9d1huRe j8A0Tf9QjwYo9DSKfpOfU,wA1A4
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051273        | hvH1DcT5al8XyddoIniw Tb
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051576        | OcYebQTEE4zH8SmD3CcEBeD
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051792        | VNiHxbvQWRPG
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052040        | o5mxi11qJNoi0NTQdpEj0WVsr2NqQ
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052198        | 1Ra w80JrVaBwd5v
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052307        | vxf8Y0ey ,8xamjhw,zxWhM
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052442        | rw9LsR6ugDUqkiYbExLl3M1jVQWPPq2faU
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052808        | 1RaciDyIOUGEvXVRgTr 4pckl e62FTypMc2S
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052929        | qZSOjU,xLr54eLAd7gYpToii
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000052987        | cmAdcMWxa344kl2
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053099        | 4TfP8WI7Qgc0GYI1CWCuRK,m8
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053243        | NPGqyvRJFdlsyQg3
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053297        | p,FqrcOGfUa3dS5Q,Q3 GV9pI2ceWDU
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053523        | FRDbfsGClUqT,BsXCNh56
 Supplier#000053529        | ,7Xo LTjlhxAqpOYvKknK
 Supplier#000053713        | AgYXxVBbWeG
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053762        |  J7 wtKjEIJ,f,VtWz1T1Ef2yQ4ppWS
 Supplier#000053768        | q2PPrEKydal69vFG8seoj,AZS86hFm4auKQqb o
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054073        | AmW5bIuyA1oWF1EwHdLQcKu
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054347        | ,4STE2fY7jaVPxeCNidlG4A1m6yHJTs3G
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054609        | MFImYs UNnAyeH
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055205        | 2wl3Pqhc3oULI
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055420        |  Fw2DNy8gGVdA
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055560        | TkNq z57mRej,uDjhf1yMj4hOLey276Cb
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055696        | CK9c6SLMixyXkaaZiw2uPeiKzqXHsmC
 Supplier#000055732        | XZOWpbIhgFOOFpoy15UXm1lmMnqjFuk6HfSfsI
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055889        | lM8v 36fTHCmX3 aviu7Q3L8zNkV4f
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056213        | V5mc09X YEZJFKE8Jj, u,PjIE
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056475        | xg bKk Fu6T6yXukoVw
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056565        | RWOVh40AsGiLNTtHYxoIl4c,4rF0VImO34t
 Supplier#000056625        | FEwOKoOq30swCO
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056691        | DQcjI1QlgdwM
 Supplier#000056721        | ,xUrxpA8xACeglwwvEoI1zcTzCuXBVJ8
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057481        | HK9b3Jb6HA4CJbvP4hY0nN4fpcz1N5T
 Supplier#000057514        | 2KOnmxt0j6Ke5uE8CtKq9ma9B
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057659        | aMLACJ3VEI6Xzdo2VTohB3e8v
 Supplier#000057712        | sR53XFCoQfNzkkcsQZyHa 2z
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057850        | 6 NGq7nzGxMI6jP 3
 Supplier#000057943        | JPx9ZXkphTq57iwNIr2PD9hXFbXQWTeuciGK0h9
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000058024        | YR9SP1OWY,zbiyxQllkNfQmLU2BOW9jD6FTx60O
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058146        | h319bWTZNH
 Supplier#000058167        | vb66AI2M0 IVUe5S6AbdhIFYr8
 Supplier#000058203        | q0o06 MewcjWS7 6ZMKfnOAGcKOgkb f0aRs
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058628        | 0jcvEPRgmZke
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058661        | lLOeBXAnUVOxEyK1OC7PXK3 YhIvk88pBiZ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058874        | uAcy3XE,m9aoqBQMkYoV31mg
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059148        | SrcYkVH ciolbVz0opR2zFG1rv
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059304        | N cs DacFD
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059428        | iRKjaQ2mV7WQXNFtIO7FOI sDtTOICSlIjK
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059547        | M1pIRwks7aYL9uDVNlm65CEQkdRh2lvPIs9G5J4
 Supplier#000059661        | Y1VZDF7kUvsxzi4h2uJ 73yhCfIr
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059846        | RcGKDU5SU,zWGNO,7
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060248        | isr2fejsP6ecUOQErSKeE3
 Supplier#000060399        | 6XYYZz9Lk3R9pLZn1DtmOEW
 Supplier#000060438        | 9ttSXMsdo8tiUOdqjp9SpWPj4u kLN
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060531        | 0NyyRBaTrE
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060595        | ltrDWyEL2RjbFQeJ5WmIOcqSuOtj1EXcQu
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060755        | f0zUAjFfnGXQEhAKDi3,Ic7jUoHm7a
 Supplier#000060774        | y4Ww3D0xTVUYF f5tvfC
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060869        | GR3Crzb9AJBLRdsL1iCV
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061057        | YTDjGrI1nNbJX1Yk1,La,YKQ5MLV7BNuroEM
 Supplier#000061115        | ,t845viTb0Z7XFKi9gjQ20QPifInaKCrCncz
 Supplier#000061195        | I2HdFr7SDL
 Supplier#000061206        | Y7fHdZXKSrnLLhdY
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061304        | F 9b6FnQZpC8mM3VVFGj8SfkMtPihXJwaA
 Supplier#000061450        | rgdRkD6gjCqXTEL4IXD8S3
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061502        | 4YVvlgeTNM
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061564        | rOSPL2luFcBjx2BVF
 Supplier#000061637        | bmI2tHnmiN
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061765        | ,KK9OKGvq4q9kR9toJ mpfkg6uPhOBiWB
 Supplier#000061810        | fo7NtY4HKj5h5
 Supplier#000061831        | 2AF18pYwkIC6nrBkS7grwmb1CYRZ
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000061899        | DHgocbfO8SeXi
 Supplier#000061905        | vwY4sdzsPqmrtQ2WLQ2AFu1QcCZn
 Supplier#000061964        | spioITxl751YJB9
 Supplier#000062000        | kzw0Axum DKT ays1Js73HU
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062314        | 3Hox,z3lqo7blfFDJn1wN8kZ7ecaqYeGeFwf
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062440        | h,l8rrVl6Hls
 Supplier#000062451        | ,4QhKNmI9O7aUAVbEd5QkMR1HWedmrtp6I 
